email,label,probability
  (0, 152)	0.5026554839242545",0.0,0.2756553544272151
"  (0, 263)	0.35066680701183317
  (0, 58)	0.30761472786431365
  (0, 181)	0.48667571183443503
  (0, 138)	0.36317294988803106
  (0, 57)	0.5409149169970349
  (0, 400)	0.2863076153881406
  (0, 59)	0.19772994609317288",1.0,0.9363914319283649
"  (0, 268)	0.40560911209782424
  (0, 384)	0.42033108827647025
  (0, 97)	0.4377434903429554
  (0, 206)	0.40560911209782424
  (0, 59)	0.17784942754158964
  (0, 186)	0.38160762841544554
  (0, 120)	0.3541328964038537",1.0,0.6651941201272611
"  (0, 93)	0.41380511503414935
  (0, 210)	0.38329796192152943
  (0, 235)	0.41380511503414935
  (0, 240)	0.361652792321138
  (0, 199)	0.361652792321138
  (0, 14)	0.3195473578820517
  (0, 367)	0.38329796192152943",0.0,0.3537622824176793
"  (0, 5)	0.5157791428235228
  (0, 217)	0.47775410951499414
  (0, 280)	0.5157791428235228
  (0, 72)	0.31508101733230953
  (0, 224)	0.37472485241152076",0.0,0.43969714241573504
"  (0, 143)	0.4063551806533787
  (0, 156)	0.47035229856256083
  (0, 207)	0.4231886245376957
  (0, 72)	0.31019948920194623
  (0, 416)	0.3797939768752984
  (0, 263)	0.3049221486130947
  (0, 58)	0.26748623448199277
  (0, 59)	0.1719359768369725",1.0,0.8762536944000864
"  (0, 370)	0.42132218954784945
  (0, 330)	0.505548658904526
  (0, 265)	0.4682778524723551
  (0, 354)	0.4418337944709554
  (0, 234)	0.39039328506227916",0.0,0.31795698306598447
"  (0, 26)	0.4830723019893912
  (0, 17)	0.5215206167348612
  (0, 74)	0.4346331540334926
  (0, 152)	0.4027271029380343
  (0, 361)	0.3788961590531059",0.0,0.1902934190605854
"  (0, 187)	0.533311006557429
  (0, 279)	0.533311006557429
  (0, 217)	0.4939934632439535
  (0, 400)	0.26147197282688484
  (0, 363)	0.34461805853388644",0.0,0.39432931603715254
"  (0, 350)	0.3711278721901181
  (0, 255)	0.40066639299128703
  (0, 168)	0.40066639299128703
  (0, 346)	0.3094014129379037
  (0, 38)	0.3711278721901181
  (0, 370)	0.3339137370854113
  (0, 191)	0.2910929165495311
  (0, 226)	0.3339137370854113",0.0,0.2675558834192039
"  (0, 54)	0.3922238263946853
  (0, 98)	0.3922238263946853
  (0, 274)	0.3633077209829558
  (0, 381)	0.3922238263946853
  (0, 53)	0.3922238263946853
  (0, 44)	0.34279141769142485
  (0, 78)	0.34279141769142485
  (0, 59)	0.13280612870505681",1.0,0.6903174477776802
"  (0, 83)	0.4890795927464477
  (0, 143)	0.4225344000055515
  (0, 308)	0.46146084236223744
  (0, 72)	0.3225502252517747
  (0, 416)	0.3949156496213412
  (0, 58)	0.2781363225512832
  (0, 59)	0.17878168723077784",1.0,0.8550224083991357
"  (0, 311)	0.5321672158057111
  (0, 116)	0.5021152698362178
  (0, 180)	0.5321672158057111
  (0, 341)	0.3789901965048944
  (0, 59)	0.194532248210108",1.0,0.6263047070519356
"  (0, 325)	0.36374933055676734
  (0, 276)	0.38918843881369186
  (0, 47)	0.42504284813319515
  (0, 173)	0.45048195639011956
  (0, 200)	0.42504284813319515
  (0, 59)	0.16467242842454957
  (0, 1)	0.35333402949418846",1.0,0.851240727588611
"  (0, 184)	0.5767084491353437
  (0, 207)	0.48062646837390754
  (0, 416)	0.4313420239371214
  (0, 263)	0.3463081163322744
  (0, 58)	0.3037911625298509
  (0, 59)	0.1952722179709988",1.0,0.8497294371267667
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
